 1 16 -476 0 -316 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
 1 16 476 0 -316 4 0 0 0 1 0 0 0 -4 1-4edge.dat
 1 16 -476 0 316 -4 0 0 0 1 0 0 0 4 1-4edge.dat

 1 16 476 4 316 4 0 0 0 1 0 0 0 4 1-4edge.dat
 1 16 -476 4 -316 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
 1 16 476 4 -316 4 0 0 0 1 0 0 0 -4 1-4edge.dat
 1 16 -476 4 316 -4 0 0 0 1 0 0 0 4 1-4edge.dat

 2 24 480 0 316 480 0 -316
 2 24 -480 0 316 -480 0 -316
 2 24 476 0 -320 -476 0 -320
 2 24 476 0 320 -476 0 320

 2 24 480 4 316 480 4 -316
 2 24 -480 4 316 -480 4 -316
 2 24 476 4 -320 -476 4 -320
 2 24 476 4 320 -476 4 320

 1 16 476 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
 1 16 -476 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
 1 16 476 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
 1 16 -476 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat

 1 16 476 4 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
 1 16 -476 4 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
 1 16 476 4 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
 1 16 -476 4 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat

 4 16 480 0 316 480 0 -316 480 4 -316 480 4 316
 4 16 -480 0 316 -480 0 -316 -480 4 -316 -480 4 316
 4 16 476 0 -320 -476 0 -320 -476 4 -320 476 4 -320
 4 16 476 0 320 -476 0 320 -476 4 320 476 4 320

 1 16 476 0 316 4 0 0 0 4 0 0 0 4 1-4cyli.dat
 1 16 -476 0 316 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
 1 16 -476 0 -316 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 1 16 476 0 -316 4 0 0 0 4 0 0 0 -4 1-4cyli.dat

 4 16 476 0 320 476 0 316 -476 0 316 -476 0 320
 4 16 476 0 -320 476 0 -316 -476 0 -316 -476 0 -320
 4 16 476 0 316 480 0 316 480 0 -316 476 0 -316
 4 16 -476 0 316 -480 0 316 -480 0 -316 -476 0 -316

0 Underside Boundaries
 2 24 456 4 -296 456 4 56
 2 24 456 4 56 396 4 56
 2 24 396 4 56 396 4 104
 2 24 396 4 104 456 4 104
 2 24 456 4 104 456 4 296
 2 24 456 4 296 -456 4 296
 2 24 -456 4 -296 -456 4 296
 2 24 -456 4 -296 456 4 -296

 2 24 224 4 -124 224 4 124
 2 24 224 4 124 -224 4 124
 2 24 -224 4 124 -224 4 -44
 2 24 -224 4 -44 136 4 -44
 2 24 136 4 -44 136 4 -124
 2 24 136 4 -124 224 4 -124

 2 24 242 -60 -142 242 -60 142
 2 24 242 -60 142 -242 -60 142
 2 24 -242 -60 142 -242 -60 -62
 2 24 -242 -60 -62 118 -60 -62
 2 24 118 -60 -62 118 -60 -142
 2 24 118 -60 -142 242 -60 -142

 2 24 264 -60 -164 264 -60 164
 2 24 264 -60 164 -264 -60 164
 2 24 -264 -60 164 -264 -60 -84
 2 24 -264 -60 -84 96 -60 -84
 2 24 96 -60 -84 96 -60 -164
 2 24 96 -60 -164 264 -60 -164

 2 24 264 -68 -164 264 -68 164
 2 24 264 -68 164 -264 -68 164
 2 24 -264 -68 164 -264 -68 -84
 2 24 -264 -68 -84 96 -68 -84
 2 24 96 -68 -84 96 -68 -164
 2 24 96 -68 -164 264 -68 -164

 2 24 -264 -68 164 -284 -68 164
 2 24 -284 -68 164 -284 -68 -276
 2 24 -284 -68 -276 -244 -68 -276
 2 24 -244 -68 -276 -244 -68 -156
 2 24 -244 -68 -156 -36 -68 -156
 2 24 -36 -68 -156 -36 -68 -276
 2 24 -36 -68 -276 4 -68 -276
 2 24 4 -68 -276 4 -68 -84

 2 24 436 -68 -276 436 -68 -216
 2 24 436 -68 -216 376 -68 -216
 2 24 376 -68 -216 376 -68 -276
 2 24 376 -68 -276 436 -68 -276
 2 24 436 -68 276 436 -68 216
 2 24 436 -68 216 376 -68 216
 2 24 376 -68 216 376 -68 276
 2 24 376 -68 276 436 -68 276
 2 24 -436 -68 -276 -436 -68 -216
 2 24 -436 -68 -216 -376 -68 -216
 2 24 -376 -68 -216 -376 -68 -276
 2 24 -376 -68 -276 -436 -68 -276
 2 24 -436 -68 276 -436 -68 216
 2 24 -436 -68 216 -376 -68 216
 2 24 -376 -68 216 -376 -68 276
 2 24 -376 -68 276 -436 -68 276

 2 24 136 -68 276 224 -68 276
 2 24 224 -68 276 224 -68 236
 2 24 224 -68 236 136 -68 236
 2 24 136 -68 236 136 -68 276
 2 24 -136 -68 276 -224 -68 276
 2 24 -224 -68 276 -224 -68 236
 2 24 -224 -68 236 -136 -68 236
 2 24 -136 -68 236 -136 -68 276
 2 24 -436 -68 64 -436 -68 -64
 2 24 -436 -68 -64 -396 -68 -64
 2 24 -396 -68 -64 -396 -68 64
 2 24 -396 -68 64 -436 -68 64

 2 24 -416 -140 -196 -416 -140 -84
 2 24 -416 -140 -84 -376 -140 -84
 2 24 -376 -140 -84 -376 -140 84
 2 24 -376 -140 84 -416 -140 84
 2 24 -416 -140 84 -416 -140 196
 2 24 -416 -140 196 -356 -140 196
 2 24 -356 -140 196 -356 -140 256
 2 24 -356 -140 256 -244 -140 256
 2 24 -244 -140 256 -244 -140 216
 2 24 -244 -140 216 -116 -140 216
 2 24 -116 -140 216 -116 -140 256
 2 24 -116 -140 256 116 -140 256
 2 24 116 -140 256 116 -140 216
 2 24 116 -140 216 244 -140 216
 2 24 244 -140 216 244 -140 256
 2 24 244 -140 256 356 -140 256
 2 24 356 -140 256 356 -140 196
 2 24 356 -140 196 416 -140 196
 2 24 416 -140 196 416 -140 144
 2 24 416 -140 144 356 -140 144
 2 24 356 -140 144 356 -140 -104
 2 24 356 -140 -104 416 -140 -104
 2 24 416 -140 -104 416 -140 -196
 2 24 416 -140 -196 356 -140 -196
 2 24 356 -140 -196 356 -140 -256
 2 24 356 -140 -256 24 -140 -256
 2 24 24 -140 -256 24 -140 -104
 2 24 24 -140 -104 76 -140 -104
 2 24 76 -140 -104 76 -140 -184
 2 24 76 -140 -184 284 -140 -184
 2 24 284 -140 -184 284 -140 184
 2 24 284 -140 184 -304 -140 184
 2 24 -304 -140 184 -304 -140 -256
 2 24 -304 -140 -256 -356 -140 -256
 2 24 -356 -140 -256 -356 -140 -196
 2 24 -356 -140 -196 -416 -140 -196

 2 24 -456 4 -296 -436 -68 -276
 2 24 456 4 -296 436 -68 -276
 2 24 456 4 296 436 -68 276
 2 24 -456 4 296 -436 -68 276

 2 24 456 4 104 416 -140 144
 2 24 396 4 104 356 -140 144

 2 24 -56 4 -296 -36 -68 -276
 2 24 -224 4 -296 -244 -68 -276
 2 24 -56 4 -296 -36 -68 -156
 2 24 -224 4 -296 -244 -68 -156

 2 24 -224 4 -44 -242 -60 -62
 2 24 -224 4 124 -242 -60 142
 2 24 224 4 124 242 -60 142
 2 24 224 4 -124 242 -60 -142
 2 24 136 4 -124 118 -60 -142
 2 24 136 4 -44 118 -60 -62

 2 24 -264 -60 -84 -264 -68 -84
 2 24 -264 -60 164 -264 -68 164
 2 24 264 -60 164 264 -68 164
 2 24 264 -60 -164 264 -68 -164
 2 24 96 -60 -164 96 -68 -164
 2 24 96 -60 -84 96 -68 -84

 2 24 -376 -68 -276 -356 -140 -256
 2 24 -376 -68 -216 -356 -140 -196
 2 24 -436 -68 -216 -416 -140 -196
 2 24 -436 -68 -64 -416 -140 -84
 2 24 -436 -68 64 -416 -140 84
 2 24 -396 -68 -64 -376 -140 -84
 2 24 -396 -68 64 -376 -140 84
 2 24 -376 -68 276 -356 -140 256
 2 24 -376 -68 216 -356 -140 196
 2 24 -436 -68 216 -416 -140 196
 2 24 -284 -68 -276 -304 -140 -256
 2 24 -284 -68 164 -304 -140 184
 2 24 264 -68 164 284 -140 184
 2 24 264 -68 -164 284 -140 -184
 2 24 4 -68 -276 24 -140 -256
 2 24 4 -68 -84 24 -140 -104
 2 24 96 -68 -84 76 -140 -104
 2 24 96 -68 -164 76 -140 -184
 2 24 -136 -68 276 -116 -140 256
 2 24 -136 -68 236 -116 -140 216
 2 24 -224 -68 236 -244 -140 216
 2 24 -224 -68 276 -244 -140 256
 2 24 136 -68 276 116 -140 256
 2 24 136 -68 236 116 -140 216
 2 24 224 -68 236 244 -140 216
 2 24 224 -68 276 244 -140 256
 2 24 376 -68 276 356 -140 256
 2 24 376 -68 216 356 -140 196
 2 24 436 -68 216 416 -140 196
 2 24 376 -68 -276 356 -140 -256
 2 24 376 -68 -216 356 -140 -196
 2 24 436 -68 -216 416 -140 -196

 2 24 456 4 56 451.56 -12 56
 2 24 396 4 56 391.56 -12 56
 2 24 391.56 -12 56 451.56 -12 56
 2 24 451.56 -12 56 451.56 -12 36
 2 24 451.56 -12 36 391.56 -12 36
 2 24 391.56 -12 36 391.56 -12 56
 2 24 451.56 -12 36 447.11 -28 36
 2 24 391.56 -12 36 387.11 -28 36
 2 24 387.11 -28 36 447.11 -28 36
 2 24 447.11 -28 36 447.11 -28 16
 2 24 447.11 -28 16 387.11 -28 16
 2 24 387.11 -28 16 387.11 -28 36
 2 24 387.11 -28 16 382.67 -44 16
 2 24 447.11 -28 16 442.67 -44 16
 2 24 382.67 -44 16 442.67 -44 16
 2 24 442.67 -44 16 442.67 -44 -4
 2 24 442.67 -44 -4 382.67 -44 -4
 2 24 382.67 -44 -4 382.67 -44 16
 2 24 382.67 -44 -4 378.22 -60 -4
 2 24 442.67 -44 -4 438.22 -60 -4
 2 24 378.22 -60 -4 438.22 -60 -4
 2 24 438.22 -60 -4 438.22 -60 -24
 2 24 438.22 -60 -24 378.22 -60 -24
 2 24 378.22 -60 -24 378.22 -60 -4
 2 24 378.22 -60 -24 373.78 -76 -24
 2 24 438.22 -60 -24 433.78 -76 -24
 2 24 373.78 -76 -24 433.78 -76 -24
 2 24 433.78 -76 -24 433.78 -76 -44
 2 24 433.78 -76 -44 373.78 -76 -44
 2 24 373.78 -76 -44 373.78 -76 -24
 2 24 433.78 -76 -44 429.33 -92 -44
 2 24 373.78 -76 -44 369.33 -92 -44
 2 24 429.33 -92 -44 369.33 -92 -44
 2 24 369.33 -92 -44 369.33 -92 -64
 2 24 369.33 -92 -64 429.33 -92 -64
 2 24 429.33 -92 -64 429.33 -92 -44
 2 24 429.33 -92 -64 424.89 -108 -64
 2 24 369.33 -92 -64 364.89 -108 -64
 2 24 424.89 -108 -64 364.89 -108 -64
 2 24 364.89 -108 -64 364.89 -108 -84
 2 24 364.89 -108 -84 424.89 -108 -84
 2 24 424.89 -108 -84 424.89 -108 -64
 2 24 424.89 -108 -84 420.44 -124 -84
 2 24 364.89 -108 -84 360.44 -124 -84
 2 24 420.44 -124 -84 360.44 -124 -84
 2 24 360.44 -124 -84 360.44 -124 -104
 2 24 360.44 -124 -104 420.44 -124 -104
 2 24 420.44 -124 -104 420.44 -124 -84
 2 24 420.44 -124 -104 416 -140 -104
 2 24 360.44 -124 -104 356 -140 -104

0 Underside surfaces
 4 16 476 4 320 476 4 316 -476 4 316 -476 4 320
 4 16 476 4 -320 476 4 -316 -476 4 -316 -476 4 -320
 4 16 476 4 316 480 4 316 480 4 -316 476 4 -316
 4 16 -476 4 316 -480 4 316 -480 4 -316 -476 4 -316
 4 16 476 4 316 -476 4 316 -476 4 296 476 4 296
 4 16 476 4 -316 -476 4 -316 -476 4 -296 476 4 -296
 4 16 476 4 296 476 4 -296 456 4 -296 456 4 296
 4 16 -476 4 296 -476 4 -296 -456 4 -296 -456 4 296
 4 16 456 4 104 456 4 56 396 4 56 396 4 104
 4 16 224 4 -44 224 4 124 -224 4 124 -224 4 -44
 4 16 224 4 -124 224 4 -44 136 4 -44 136 4 -124

 4 16 242 -60 -164 242 -60 164 264 -60 164 264 -60 -164
 4 16 242 -60 142 242 -60 164 -242 -60 164 -242 -60 142
 4 16 -242 -60 164 -242 -60 -84 -264 -60 -84 -264 -60 164
 4 16 -242 -60 -84 -242 -60 -62 118 -60 -62 118 -60 -84
 4 16 96 -60 -84 96 -60 -164 118 -60 -164 118 -60 -84
 4 16 118 -60 -164 118 -60 -142 242 -60 -142 242 -60 -164

 4 16 264 -68 -164 264 -68 164 264 -60 164 264 -60 -164
 4 16 264 -68 164 264 -60 164 -264 -60 164 -264 -68 164
 4 16 -264 -68 164 -264 -68 -84 -264 -60 -84 -264 -60 164
 4 16 -264 -68 -84 -264 -60 -84 96 -60 -84 96 -68 -84
 4 16 96 -68 -84 96 -68 -164 96 -60 -164 96 -60 -84
 4 16 96 -68 -164 96 -60 -164 264 -60 -164 264 -68 -164

 4 16 -264 -68 164 -264 -68 -84 -284 -68 -84 -284 -68 164
 4 16 -284 -68 -84 -284 -68 -156 4 -68 -156 4 -68 -84
 4 16 -284 -68 -156 -284 -68 -276 -244 -68 -276 -244 -68 -156
 4 16 4 -68 -156 4 -68 -276 -36 -68 -276 -36 -68 -156

 4 16 436 -68 -276 436 -68 -216 376 -68 -216 376 -68 -276
 4 16 436 -68 276 436 -68 216 376 -68 216 376 -68 276
 4 16 -436 -68 -276 -436 -68 -216 -376 -68 -216 -376 -68 -276
 4 16 -436 -68 276 -436 -68 216 -376 -68 216 -376 -68 276

 4 16 136 -68 276 224 -68 276 224 -68 236 136 -68 236
 4 16 -136 -68 276 -224 -68 276 -224 -68 236 -136 -68 236
 4 16 -436 -68 64 -436 -68 -64 -396 -68 -64 -396 -68 64

 4 16 -356 -140 -256 -356 -140 -196 -304 -140 -196 -304 -140 -256
 4 16 -416 -140 -196 -416 -140 -84 -304 -140 -84 -304 -140 -196
 4 16 -376 -140 -84 -376 -140 84 -304 -140 84 -304 -140 -84
 4 16 -356 -140 84 -356 -140 184 -304 -140 184 -304 -140 84
 4 16 -416 -140 196 -416 -140 84 -356 -140 84 -356 -140 196
 4 16 -356 -140 184 -356 -140 216 356 -140 216 356 -140 184
 4 16 -356 -140 216 -356 -140 256 -244 -140 256 -244 -140 216
 4 16 -116 -140 216 -116 -140 256 116 -140 256 116 -140 216
 4 16 356 -140 216 356 -140 256 244 -140 256 244 -140 216
 4 16 356 -140 196 356 -140 144 416 -140 144 416 -140 196
 4 16 356 -140 -196 356 -140 -104 416 -140 -104 416 -140 -196
 4 16 356 -140 184 284 -140 184 284 -140 -256 356 -140 -256
 4 16 284 -140 -256 284 -140 -184 24 -140 -184 24 -140 -256
 4 16 76 -140 -104 76 -140 -184 24 -140 -184 24 -140 -104

 4 16 4 -68 -276 4 -68 -84 24 -140 -104 24 -140 -256
 4 16 4 -68 -276 376 -68 -276 356 -140 -256 24 -140 -256
 4 16 376 -68 -276 376 -68 -216 356 -140 -196 356 -140 -256
 4 16 376 -68 -216 436 -68 -216 416 -140 -196 356 -140 -196

 4 16 436 -68 124 436 -68 216 416 -140 196 416 -140 144
 4 16 436 -68 216 376 -68 216 356 -140 196 416 -140 196
 4 16 376 -68 216 376 -68 276 356 -140 256 356 -140 196
 4 16 376 -68 276 224 -68 276 244 -140 256 356 -140 256
 4 16 224 -68 276 224 -68 236 244 -140 216 244 -140 256
 4 16 224 -68 236 136 -68 236 116 -140 216 244 -140 216
 4 16 136 -68 236 136 -68 276 116 -140 256 116 -140 216
 4 16 136 -68 276 -136 -68 276 -116 -140 256 116 -140 256
 4 16 -136 -68 276 -136 -68 236 -116 -140 216 -116 -140 256
 4 16 -136 -68 236 -224 -68 236 -244 -140 216 -116 -140 216
 4 16 -224 -68 236 -224 -68 276 -244 -140 256 -244 -140 216
 4 16 -224 -68 276 -376 -68 276 -356 -140 256 -244 -140 256
 4 16 -376 -68 276 -376 -68 216 -356 -140 196 -356 -140 256
 4 16 -376 -68 216 -436 -68 216 -416 -140 196 -356 -140 196
 4 16 -436 -68 216 -436 -68 64 -416 -140 84 -416 -140 196

 4 16 -436 -68 64 -396 -68 64 -376 -140 84 -416 -140 84
 4 16 -396 -68 64 -396 -68 -64 -376 -140 -84 -376 -140 84
 4 16 -396 -68 -64 -436 -68 -64 -416 -140 -84 -376 -140 -84
 4 16 -436 -68 -64 -436 -68 -216 -416 -140 -196 -416 -140 -84
 4 16 -436 -68 -216 -376 -68 -216 -356 -140 -196 -416 -140 -196
 4 16 -376 -68 -216 -376 -68 -276 -356 -140 -256 -356 -140 -196
 4 16 -376 -68 -276 -284 -68 -276 -304 -140 -256 -356 -140 -256
 4 16 -284 -68 -276 -284 -68 164 -304 -140 184 -304 -140 -256
 4 16 -284 -68 164 264 -68 164 284 -140 184 -304 -140 184
 4 16 264 -68 164 264 -68 -164 284 -140 -184 284 -140 184
 4 16 264 -68 -164 96 -68 -164 76 -140 -184 284 -140 -184
 4 16 96 -68 -164 96 -68 -84 76 -140 -104 76 -140 -184
 4 16 96 -68 -84 4 -68 -84 24 -140 -104 76 -140 -104

0 bottom of ramp
 3 16 -56 4 -296 -36 -68 -276 -36 -68 -156
 3 16 -224 4 -296 -244 -68 -276 -244 -68 -156
 4 16 -224 4 -296 -56 4 -296 -36 -68 -156 -244 -68 -156

 4 16 -224 4 -44 -224 4 124 -242 -60 142 -242 -60 -62
 4 16 -224 4 124 224 4 124 242 -60 142 -242 -60 142
 4 16 224 4 -124 224 4 124 242 -60 142 242 -60 -142
 4 16 224 4 -124 136 4 -124 118 -60 -142 242 -60 -142
 4 16 136 4 -44 136 4 -124 118 -60 -142 118 -60 -62
 4 16 136 4 -44 -224 4 -44 -242 -60 -62 118 -60 -62

 4 16 416 -140 -196 456 4 -236 456 4 -104 416 -140 -104

 4 16 456 4 -296 -56 4 -296 -36 -68 -276 436 -68 -276
 4 16 456 4 296 -456 4 296 -436 -68 276 436 -68 276
 4 16 456 4 296 456 4 104 436 -68 124 436 -68 276
 4 16 -456 4 -296 -456 4 296 -436 -68 276 -436 -68 -276
 4 16 -456 4 -296 -224 4 -296 -242 -68 -276 -436 -68 -276
 4 16 456 4 -296 456 4 -236 436 -68 -216 436 -68 -276

 4 16 456 4 104 396 4 104 356 -140 144 416 -140 144

 4 16 396 4 104 396 4 56 356 -140 56 356 -140 144

 4 16 391.56 -12 56 451.56 -12 56 451.56 -12 36 391.56 -12 36
 4 16 387.11 -28 36 447.11 -28 36 447.11 -28 16 387.11 -28 16
 4 16 382.67 -44 16 442.67 -44 16 442.67 -44 -4 382.67 -44 -4
 4 16 378.22 -60 -4 438.22 -60 -4 438.22 -60 -24 378.22 -60 -24
 4 16 373.78 -76 -24 433.78 -76 -24 433.78 -76 -44 373.78 -76 -44
 4 16 429.33 -92 -44 369.33 -92 -44 369.33 -92 -64 429.33 -92 -64
 4 16 424.89 -108 -64 364.89 -108 -64 364.89 -108 -84 424.89 -108 -84
 4 16 420.44 -124 -84 360.44 -124 -84 360.44 -124 -104 420.44 -124 -104

 4 16 456 4 56 451.56 -12 56 391.56 -12 56 396 4 56
 4 16 451.56 -12 36 447.11 -28 36 387.11 -28 36 391.56 -12 36
 4 16 387.11 -28 16 382.67 -44 16 442.67 -44 16 447.11 -28 16
 4 16 382.67 -44 -4 378.22 -60 -4 438.22 -60 -4 442.67 -44 -4
 4 16 378.22 -60 -24 373.78 -76 -24 433.78 -76 -24 438.22 -60 -24
 4 16 433.78 -74 -44 429.33 -92 -44 369.33 -92 -44 373.78 -76 -44
 4 16 429.33 -92 -64 424.89 -108 -64 364.89 -108 -64 369.33 -92 -64
 4 16 424.89 -108 -84 420.44 -124 -84 360.44 -124 -84 364.89 -108 -84
 4 16 420.44 -124 -104 416 -140 -104 356 -140 -104 360.44 -124 -104

 4 16 451.56 -12 56 451.56 -12 36 456 4 36 456 4 56
 4 16 447.11 -28 36 447.11 -28 16 456 4 16 456 4 36
 4 16 442.67 -44 16 442.67 -44 -4 456 4 -4 456 4 16
 4 16 438.22 -60 -4 438.22 -60 -24 456 4 -24 456 4 -4
 4 16 433.78 -76 -24 433.78 -76 -44 456 4 -44 456 4 -24
 4 16 429.33 -92 -64 429.33 -92 -44 456 4 -44 456 4 -64
 4 16 424.89 -108 -84 424.89 -108 -64 456 4 -64 456 4 -84
 4 16 420.44 -124 -104 420.44 -124 -84 456 4 -84 456 4 -104

 4 16 391.56 -12 36 391.56 -12 56 356 -140 56 356 -140 36
 4 16 387.11 -28 16 387.11 -28 36 356 -140 36 356 -140 16
 4 16 382.67 -44 -4 382.67 -44 16 356 -140 16 356 -140 -4
 4 16 378.22 -60 -24 378.22 -60 -4 356 -140 -4 356 -140 -24
 4 16 373.78 -76 -44 373.78 -76 -24 356 -140 -24 356 -140 -44
 4 16 369.33 -92 -44 369.33 -92 -64 356 -140 -64 356 -140 -44
 4 16 364.89 -108 -64 364.89 -108 -84 356 -140 -84 356 -140 -64
 4 16 360.44 -124 -84 360.44 -124 -104 356 -140 -104 356 -140 -84

0
