3 16 6.461 0 -10.92 0.264 0 -8.36 6.188 0 -11.011
3 16 6.188 0 -11.011 0.264 0 -8.36 5.551 0 -11.375
4 16 4.732 0 -12.012 5.551 0 -11.375 0.264 0 -8.36 4.186 0 -12.285
4 16 4.004 0 -12.285 4.186 0 -12.285 0.264 0 -8.36 3.276 0 -12.194
3 16 3.276 0 -12.194 0.264 0 -8.36 2.548 0 -12.649
4 16 1.638 0 -13.286 2.548 0 -12.649 0.264 0 -8.36 -0.264 0 -13.728
4 16 5.824 0 -11.739 5.733 0 -12.467 5.915 0 -12.285 5.915 0 -11.83
4 16 5.369 0 -12.012 5.278 0 -12.649 5.733 0 -12.467 5.824 0 -11.739
4 16 5.005 0 -12.831 5.278 0 -12.649 4.732 0 -12.467 4.186 0 -12.74
3 16 5.005 0 -12.831 4.186 0 -12.74 4.732 0 -13.104
3 16 5.278 0 -12.649 5.369 0 -12.012 4.732 0 -12.467
4 16 5.369 0 -13.286 5.46 0 -13.468 5.642 0 -13.468 5.733 0 -13.013
4 16 5.733 0 -13.013 5.642 0 -13.468 5.824 0 -13.559 5.824 0 -13.286
4 16 5.642 0 -13.468 5.733 0 -13.741 5.824 0 -13.832 5.824 0 -13.559
4 16 5.733 0 -13.741 5.551 0 -14.014 5.642 0 -14.287 5.824 0 -13.832
4 16 5.551 0 -14.014 4.55 0 -14.651 5.187 0 -14.833 5.642 0 -14.287
4 16 4.55 0 -14.651 4.277 0 -14.833 4.732 0 -15.197 5.187 0 -14.833
4 16 4.095 0 -15.106 4.368 0 -15.561 4.732 0 -15.197 4.277 0 -14.833
4 16 3.913 0 -15.106 4.186 0 -15.925 4.368 0 -15.561 4.095 0 -15.106
4 16 5.915 0 -14.56 6.552 0 -15.106 6.552 0 -14.833 6.188 0 -14.56
4 16 5.278 0 -15.197 5.733 0 -15.743 6.188 0 -15.379 5.915 0 -14.56
4 16 5.551 0 -16.107 5.733 0 -15.743 5.278 0 -15.197 4.732 0 -15.834
4 16 5.551 0 -16.107 4.732 0 -15.834 4.368 0 -16.016 5.551 0 -16.38
3 16 5.551 0 -16.38 4.368 0 -16.016 4.368 0 -16.198
3 16 6.552 0 -15.106 5.915 0 -14.56 6.188 0 -15.379
4 16 5.46 0 -13.468 5.369 0 -13.286 5.096 0 -13.468 5.278 0 -13.65
4 16 4.095 0 -14.469 5.278 0 -13.65 5.096 0 -13.468 4.823 0 -13.468
4 16 4.095 0 -14.469 4.823 0 -13.468 4.732 0 -13.104 4.186 0 -12.74
4 16 4.095 0 -14.469 4.186 0 -12.74 3.913 0 -12.831 3.608 0 -13.552
4 16 7.007 0 -15.197 6.825 0 -15.288 7.28 0 -15.47 7.28 0 -15.288
4 16 7.007 0 -15.925 6.825 0 -15.288 6.37 0 -15.652 5.915 0 -16.107
4 16 6.916 0 -16.198 7.007 0 -15.925 5.915 0 -16.107 5.551 0 -16.38
4 16 7.007 0 -16.38 6.916 0 -16.198 5.551 0 -16.38 7.189 0 -17.927
3 16 7.28 0 -15.47 6.825 0 -15.288 7.007 0 -15.925
4 16 3.08 0 -13.376 3.08 0 -13.552 3.608 0 -13.552 3.913 0 -12.831
4 16 3.185 0 -12.74 2.904 0 -13.376 3.08 0 -13.376 3.913 0 -12.831
4 16 2.552 0 -13.552 2.904 0 -13.376 2.002 0 -13.286 1.76 0 -13.64
4 16 1.76 0 -13.64 2.002 0 -13.286 1.638 0 -13.286 0.88 0 -13.64
3 16 2.904 0 -13.376 3.185 0 -12.74 2.002 0 -13.286
3 16 4.095 0 -14.469 3.608 0 -13.552 3.608 0 -13.728
4 16 3.344 0 -13.904 3.913 0 -14.833 4.095 0 -14.469 3.608 0 -13.728
4 16 2.64 0 -13.816 2.552 0 -13.992 2.904 0 -13.904 2.816 0 -13.728
4 16 2.904 0 -13.904 2.552 0 -13.992 2.728 0 -14.168 2.904 0 -14.256
4 16 3.256 0 -13.816 2.904 0 -13.904 2.904 0 -14.256 3.344 0 -13.904
4 16 2.904 0 -14.432 2.992 0 -14.872 3.344 0 -14.872 2.904 0 -14.256
4 16 3.344 0 -13.904 2.904 0 -14.256 3.344 0 -14.872 3.913 0 -14.833
4 16 3.08 0 -15.224 2.992 0 -15.4 3.256 0 -15.4 3.344 0 -14.872
4 16 3.344 0 -14.872 3.256 0 -15.4 3.913 0 -15.106 3.913 0 -14.833
4 16 3.913 0 -15.106 3.256 0 -15.4 3.344 0 -15.664 4.186 0 -15.925
4 16 4.186 0 -16.107 4.186 0 -15.925 3.344 0 -15.664 2.992 0 -16.016
4 16 4.186 0 -16.107 2.992 0 -16.016 2.816 0 -16.104 4.368 0 -16.198
4 16 2.64 0 -16.104 2.464 0 -16.016 1.672 0 -16.192 0 0 -20
4 16 1.056 0 -15.928 0.792 0 -16.104 1.672 0 -16.192 1.584 0 -16.016
4 16 1.408 0 -15.312 1.408 0 -15.664 1.672 0 -15.312 1.76 0 -15.048
4 16 1.672 0 -15.312 1.848 0 -15.576 2.024 0 -15.4 1.76 0 -15.048
3 16 2.552 0 -14.432 2.552 0 -14.256 2.112 0 -14.52
3 16 2.992 0 -14.872 2.904 0 -14.432 2.728 0 -14.52
4 16 2.728 0 -14.52 2.552 0 -14.432 2.112 0 -14.52 2.992 0 -14.872
4 16 2.64 0 -15.488 2.992 0 -14.872 2.112 0 -14.52 2.024 0 -15.4
4 16 1.76 0 -15.048 2.024 0 -15.4 2.112 0 -14.52 1.672 0 -14.784
4 16 1.672 0 -14.784 2.112 0 -14.52 1.936 0 -14.432 1.232 0 -14.52
4 16 1.144 0 -15.312 1.672 0 -14.784 1.232 0 -14.52 0.44 0 -15.664
4 16 1.144 0 -14.432 0.704 0 -14.52 0.616 0 -14.696 1.232 0 -14.52
4 16 -0.528 0 -14.52 -0.704 0 -14.344 -0.968 0 -14.52 -1.232 0 -14.784
4 16 -0.968 0 -14.52 -1.144 0 -14.432 -1.32 0 -14.52 -1.232 0 -14.784
4 16 -1.32 0 -14.52 -1.496 0 -14.432 -1.496 0 -14.872 -1.232 0 -14.784
3 16 -1.408 0 -15.576 -1.584 0 -15.4 -1.672 0 -15.488
4 16 -1.232 0 -14.96 -1.584 0 -15.4 -1.408 0 -15.576 -1.144 0 -15.312
4 16 -1.232 0 -14.96 -1.144 0 -15.312 -0.968 0 -15.312 -1.232 0 -14.784
4 16 -0.352 0 -15.752 -0.528 0 -15.664 -0.528 0 -15.928 -0.264 0 -15.928
4 16 0 0 -15.576 -0.264 0 -15.4 -0.176 0 -15.752 0 0 -15.752
4 16 0.44 0 -15.664 0.44 0 -15.84 0.792 0 -15.84 1.144 0 -15.312
4 16 0.44 0 -14.872 0.176 0 -14.784 0 0 -15.576 0.44 0 -15.664
4 16 0.088 0 -14.52 -0.528 0 -14.52 -0.264 0 -15.4 0.176 0 -14.784
4 16 -0.968 0 -15.312 -0.792 0 -15.664 -0.528 0 -15.664 -0.264 0 -15.4
4 16 -0.792 0 -15.664 -1.056 0 -15.928 -0.528 0 -15.928 -0.528 0 -15.664
4 16 -0.528 0 -16.28 -0.528 0 -15.928 -1.056 0 -15.928 -1.232 0 -16.016
3 16 -1.408 0 -15.928 -1.496 0 -15.84 -2.024 0 -16.192
3 16 -1.232 0 -16.016 -1.408 0 -15.928 -2.024 0 -16.192
4 16 -0.528 0 -16.28 -1.232 0 -16.016 -2.024 0 -16.192 0 0 -20
4 16 -2.288 0 -15.312 -2.288 0 -15.488 -2.024 0 -15.488 -1.936 0 -14.784
4 16 -1.936 0 -14.784 -2.024 0 -15.488 -1.496 0 -14.872 -1.496 0 -14.432
3 16 -1.936 0 -14.784 -1.496 0 -14.432 -1.936 0 -14.432
4 16 -1.232 0 -14.784 -0.968 0 -15.312 -0.264 0 -15.4 -0.528 0 -14.52
3 16 0 0 -15.576 0.176 0 -14.784 -0.264 0 -15.4
4 16 0.616 0 -14.696 0.44 0 -14.872 0.44 0 -15.664 1.232 0 -14.52
4 16 1.584 0 -13.816 1.76 0 -13.816 1.76 0 -13.64 0.88 0 -13.64
3 16 1.232 0 -13.992 1.584 0 -13.816 1.144 0 -13.816
3 16 1.144 0 -13.816 0.88 0 -13.64 0.968 0 -13.904
4 16 -0.264 0 -13.728 -0.176 0 -13.904 0.88 0 -13.64 1.638 0 -13.286
4 16 -0.704 0 -13.816 -0.528 0 -13.904 -0.352 0 -13.728 -0.968 0 -13.64
3 16 -0.704 0 -13.816 -0.968 0 -13.64 -0.968 0 -13.816
4 16 -1.496 0 -13.728 -1.408 0 -13.904 -1.144 0 -13.904 -1.056 0 -13.552
4 16 -2.2 0 -13.64 -2.112 0 -13.816 -1.848 0 -13.728 -2.2 0 -13.024
4 16 -2.024 0 -13.992 -1.848 0 -13.728 -2.112 0 -13.816 -2.816 0 -14.256
3 16 -2.112 0 -14.256 -2.024 0 -13.992 -2.816 0 -14.256
4 16 -2.64 0 -13.552 -2.552 0 -13.728 -2.2 0 -13.64 -2.552 0 -13.288
3 16 -2.2 0 -13.64 -2.2 0 -13.024 -2.552 0 -13.288
4 16 -2.2 0 -13.024 -1.848 0 -13.728 -1.496 0 -13.728 -1.056 0 -13.552
3 16 1.584 0 -13.816 0.88 0 -13.64 1.144 0 -13.816
4 16 -0.352 0 -13.728 -0.264 0 -13.728 0.264 0 -8.36 -0.968 0 -13.64
3 16 -0.968 0 -13.64 0.264 0 -8.36 -1.056 0 -13.552
4 16 -2.2 0 -13.024 -1.056 0 -13.552 0.264 0 -8.36 -2.376 0 -12.936
3 16 -2.376 0 -12.936 -4.512 0 -10.434 -2.64 0 -13.112
4 16 -2.992 0 -13.552 -2.64 0 -13.112 -4.512 0 -10.434 -3.432 0 -13.64
3 16 -4.312 0 -13.552 -4.576 0 -13.464 -4.576 0 -13.64
4 16 -4.312 0 -13.552 -4.224 0 -13.728 -3.96 0 -13.552 -4.794 0 -10.904
4 16 -5.368 0 -13.376 -5.28 0 -13.64 -4.928 0 -13.64 -4.982 0 -11.28
4 16 -5.016 0 -14.256 -5.28 0 -14.08 -5.368 0 -14.168 -5.544 0 -15.312
4 16 -4.664 0 -14.08 -5.016 0 -14.256 -4.312 0 -14.256 -4.4 0 -14.08
4 16 -3.344 0 -14.256 -3.432 0 -14.08 -3.608 0 -14.168 -3.52 0 -15.576
4 16 -2.816 0 -14.256 -3.168 0 -14.168 -3.344 0 -14.256 -2.552 0 -15.312
3 16 -1.936 0 -14.344 -2.112 0 -14.256 -1.936 0 -14.432
4 16 -1.936 0 -14.784 -1.936 0 -14.432 -2.112 0 -14.256 -2.2 0 -14.784
4 16 -2.2 0 -14.784 -2.112 0 -14.256 -2.816 0 -14.256 -2.552 0 -15.312
4 16 -2.992 0 -15.664 -2.552 0 -15.312 -3.344 0 -14.256 -3.344 0 -15.576
4 16 -2.992 0 -15.664 -3.344 0 -15.576 -3.168 0 -15.928 -2.992 0 -15.928
4 16 -3.784 0 -15.664 -3.696 0 -15.84 -3.52 0 -15.576 -3.608 0 -14.168
4 16 -4.664 0 -15.664 -4.312 0 -15.664 -4.048 0 -15.576 -4.928 0 -15.312
4 16 -5.544 0 -15.312 -5.456 0 -15.576 -5.016 0 -15.576 -4.928 0 -15.312
4 16 -5.544 0 -15.664 -5.72 0 -15.664 -5.72 0 -15.752 -5.544 0 -15.752
4 16 -4.488 0 -16.28 -4.664 0 -16.192 -5.016 0 -16.28 0 0 -20
4 16 -3.432 0 -16.192 -4.312 0 -16.192 -4.488 0 -16.28 0 0 -20
4 16 -2.992 0 -15.928 -3.168 0 -15.928 -3.432 0 -16.192 -2.288 0 -16.192
3 16 -2.376 0 -16.016 -2.992 0 -15.928 -2.288 0 -16.192
3 16 -3.344 0 -15.576 -3.344 0 -14.256 -3.52 0 -15.576
4 16 -3.784 0 -15.664 -3.608 0 -14.168 -4.048 0 -14.168 -4.048 0 -15.576
4 16 -4.048 0 -15.576 -4.048 0 -14.168 -4.312 0 -14.256 -4.928 0 -15.312
4 16 -4.928 0 -15.312 -4.312 0 -14.256 -5.016 0 -14.256 -5.544 0 -15.312
4 16 -5.544 0 -15.312 -5.368 0 -14.168 -5.808 0 -14.168 -5.72 0 -15.664
4 16 -5.72 0 -15.752 -5.72 0 -15.664 -6.072 0 -15.664 -5.896 0 -16.016
4 16 -5.896 0 -16.016 -6.072 0 -15.664 -6.512 0 -15.928 -6.072 0 -16.896
4 16 -6.336 0 -15.576 -6.512 0 -15.576 -6.424 0 -15.752 -6.248 0 -15.664
4 16 -3.432 0 -13.64 -4.512 0 -10.434 -4.794 0 -10.904 -3.96 0 -13.552
4 16 -4.576 0 -13.464 -4.312 0 -13.552 -4.794 0 -10.904 -4.982 0 -11.28
3 16 -4.576 0 -13.464 -4.982 0 -11.28 -4.928 0 -13.64
4 16 -5.368 0 -13.376 -4.982 0 -11.28 -5.17 0 -11.656 -5.456 0 -13.376
4 16 -5.456 0 -13.376 -5.17 0 -11.656 -5.452 0 -11.562 -5.72 0 -13.464
4 16 -5.984 0 -13.816 -5.72 0 -13.464 -5.452 0 -11.562 -6.336 0 -13.64
4 16 -5.984 0 -13.816 -6.336 0 -13.64 -6.248 0 -13.816 -6.072 0 -14.08
3 16 -6.072 0 -14.08 -6.248 0 -13.816 -6.336 0 -13.992
4 16 -5.984 0 -13.816 -6.072 0 -14.08 -6.072 0 -14.168 -5.896 0 -13.992
4 16 -5.808 0 -14.168 -5.896 0 -13.992 -6.072 0 -14.168 -5.72 0 -15.664
4 16 -6.072 0 -15.664 -5.72 0 -15.664 -6.072 0 -14.168 -6.16 0 -15.4
4 16 -6.336 0 -15.4 -6.16 0 -15.4 -6.072 0 -14.168 -6.248 0 -14.168
4 16 -6.336 0 -15.4 -6.248 0 -14.168 -6.6 0 -14.432 -6.776 0 -15.224
4 16 -6.6 0 -14.432 -6.688 0 -14.256 -6.952 0 -14.432 -6.776 0 -15.224
4 16 -7.216 0 -15.4 -6.776 0 -15.224 -6.952 0 -14.432 -7.128 0 -14.344
4 16 -7.216 0 -15.4 -7.128 0 -14.344 -7.304 0 -14.344 -7.744 0 -15.312
4 16 -7.304 0 -14.08 -7.128 0 -13.992 -7.128 0 -13.816 -7.568 0 -13.816
3 16 -6.688 0 -13.728 -6.864 0 -13.64 -6.776 0 -13.904
4 16 -6.688 0 -13.728 -6.424 0 -13.728 -6.336 0 -13.64 -6.864 0 -13.64
3 16 -6.336 0 -13.64 -5.452 0 -11.562 -6.864 0 -13.64
4 16 -6.952 0 -13.64 -6.864 0 -13.64 -5.452 0 -11.562 -7.656 0 -13.376
4 16 0.792 0 -16.104 0.616 0 -15.928 0.176 0 -16.28 0 0 -20
4 16 -8.272 0 -14.256 -8.448 0 -14.256 -8.448 0 -14.432 -8.096 0 -14.872
4 16 -8.096 0 -14.08 -8.272 0 -14.168 -8.272 0 -14.256 -7.92 0 -14.168
4 16 -8.096 0 -13.464 -8.096 0 -13.552 -7.656 0 -13.376 -8.008 0 -8.448
4 16 -7.568 0 -13.64 -7.568 0 -13.816 -7.128 0 -13.816 -7.48 0 -13.552
3 16 -7.304 0 -14.08 -7.568 0 -13.816 -7.92 0 -14.168
4 16 -7.304 0 -14.344 -7.304 0 -14.08 -7.92 0 -14.168 -8.096 0 -14.872
4 16 -7.48 0 -13.552 -7.128 0 -13.816 -6.952 0 -13.64 -7.656 0 -13.376
4 16 -8.096 0 -14.872 -8.096 0 -15.048 -7.744 0 -15.312 -7.304 0 -14.344
3 16 -8.096 0 -14.872 -7.92 0 -14.168 -8.272 0 -14.256
4 16 -8.272 0 -14.96 -8.096 0 -14.872 -8.448 0 -14.432 -8.624 0 -14.52
4 16 -8.8 0 -15.576 -8.272 0 -14.96 -8.624 0 -14.52 -8.976 0 -15.4
4 16 -8.888 0 -13.904 -9.064 0 -14.08 -8.624 0 -14.08 -8.624 0 -13.904
4 16 -8.888 0 -13.64 -8.888 0 -13.904 -8.624 0 -13.904 -8.272 0 -13.464
4 16 -9.064 0 -13.552 -8.888 0 -13.64 -8.272 0 -13.464 -9.152 0 -9.328
3 16 -9.592 0 -13.728 -9.064 0 -13.552 -9.592 0 -13.64
4 16 -9.68 0 -13.464 -9.592 0 -13.64 -9.064 0 -13.552 -9.504 0 -9.68
4 16 -10.472 0 -13.64 -10.648 0 -13.816 -10.56 0 -13.904 -10.296 0 -13.728
4 16 -10.472 0 -13.64 -10.296 0 -13.728 -10.032 0 -13.728 -9.68 0 -13.464
4 16 -10.648 0 -13.464 -10.472 0 -13.64 -9.68 0 -13.464 -9.768 0 -9.592
4 16 -10.912 0 -13.552 -11.176 0 -13.464 -11.176 0 -13.64 -11 0 -13.728
4 16 -11 0 -13.288 -11.176 0 -13.464 -10.912 0 -13.552 -10.648 0 -13.464
3 16 -11.968 0 -13.64 -11.88 0 -13.376 -12.056 0 -13.464
4 16 -11.88 0 -13.376 -11.968 0 -13.64 -11.792 0 -13.552 -11.352 0 -13.2
3 16 -11.792 0 -13.816 -11.352 0 -13.2 -11.792 0 -13.552
4 16 -12.056 0 -13.2 -11.88 0 -13.376 -11.352 0 -13.2 -11.176 0 -13.112
4 16 -12.496 0 -13.2 -12.32 0 -13.288 -12.056 0 -13.2 -12.496 0 -13.024
4 16 -12.584 0 -13.904 -12.232 0 -13.728 -12.496 0 -13.552 -12.936 0 -13.816
3 16 -12.232 0 -13.728 -12.232 0 -13.552 -12.496 0 -13.552
4 16 -12.496 0 -13.552 -12.672 0 -13.464 -13.024 0 -13.64 -12.936 0 -13.816
4 16 -12.936 0 -13.816 -13.464 0 -14.256 -12.584 0 -14.168 -12.584 0 -13.904
4 16 -12.32 0 -14.256 -12.056 0 -14.52 -12.056 0 -14.344 -12.232 0 -14.168
4 16 -11.528 0 -14.344 -11.88 0 -14.52 -11.352 0 -14.52 -11.352 0 -14.344
4 16 -11.176 0 -14.696 -11.352 0 -14.52 -11.44 0 -14.784 -11.176 0 -14.872
4 16 -10.12 0 -14.256 -10.648 0 -14.344 -10.208 0 -14.52 -9.944 0 -14.432
4 16 -9.064 0 -14.08 -9.592 0 -14.344 -9.592 0 -14.52 -8.976 0 -15.4
3 16 -8.624 0 -14.344 -8.624 0 -14.08 -9.064 0 -14.08
4 16 -9.856 0 -15.4 -9.68 0 -15.576 -9.24 0 -15.576 -9.152 0 -15.488
4 16 -8.624 0 -14.52 -8.624 0 -14.344 -9.064 0 -14.08 -8.976 0 -15.4
4 16 -9.152 0 -15.488 -8.976 0 -15.4 -9.592 0 -14.52 -10.12 0 -14.784
3 16 -9.152 0 -15.488 -10.12 0 -14.784 -9.856 0 -15.4
3 16 -9.856 0 -15.4 -10.12 0 -14.784 -10.032 0 -15.576
4 16 -10.12 0 -15.752 -10.384 0 -15.752 -10.12 0 -15.928 -10.032 0 -15.928
3 16 -10.12 0 -15.752 -10.384 0 -15.4 -10.384 0 -15.752
4 16 -10.384 0 -15.4 -10.12 0 -15.752 -10.032 0 -15.576 -10.208 0 -14.52
3 16 -10.12 0 -14.784 -10.208 0 -14.52 -10.032 0 -15.576
4 16 -10.824 0 -15.4 -10.56 0 -15.488 -10.384 0 -15.4 -10.736 0 -14.96
4 16 -11 0 -15.312 -11.176 0 -15.312 -11.176 0 -15.488 -11 0 -15.488
4 16 -11.528 0 -15.312 -11.704 0 -15.4 -11.704 0 -15.576 -11.44 0 -15.4
4 16 -11 0 -14.696 -11.176 0 -14.696 -11.176 0 -14.872 -10.736 0 -14.96
3 16 -10.736 0 -14.96 -11.176 0 -14.872 -11.176 0 -15.048
4 16 -10.736 0 -14.96 -10.384 0 -15.4 -10.208 0 -14.52 -10.648 0 -14.344
3 16 -10.736 0 -14.96 -10.648 0 -14.344 -10.912 0 -14.608
3 16 -10.736 0 -14.96 -10.912 0 -14.608 -11 0 -14.696
4 16 -11.88 0 -14.52 -11.792 0 -15.136 -11.44 0 -14.784 -11.352 0 -14.52
4 16 -12.056 0 -14.52 -12.408 0 -15.048 -11.792 0 -15.136 -11.88 0 -14.52
4 16 -12.32 0 -14.256 -12.584 0 -14.168 -12.408 0 -15.048 -12.056 0 -14.52
4 16 -12.848 0 -15.224 -12.848 0 -15.312 -12.672 0 -15.312 -12.408 0 -15.048
4 16 -12.936 0 -15.136 -12.848 0 -15.224 -12.408 0 -15.048 -12.584 0 -14.168
4 16 -12.936 0 -15.136 -12.584 0 -14.168 -13.464 0 -14.256 -13.904 0 -15.312
4 16 -13.816 0 -14.168 -13.992 0 -14.08 -14.168 0 -14.168 -13.904 0 -15.312
4 16 -13.464 0 -14.256 -13.552 0 -14.08 -13.816 0 -14.168 -13.904 0 -15.312
4 16 -13.816 0 -15.4 -13.816 0 -15.576 -13.464 0 -15.488 -12.936 0 -15.136
4 16 -14.168 0 -15.4 -14.256 0 -15.224 -14.344 0 -15.488 -14.168 0 -15.488
4 16 -15.312 0 -15.048 -15.488 0 -15.048 -15.488 0 -15.224 -15.312 0 -15.224
4 16 -14.96 0 -15.136 -15.048 0 -15.312 -14.872 0 -15.4 -14.608 0 -15.4
4 16 -14.96 0 -15.136 -14.608 0 -15.4 -14.52 0 -15.048 -14.96 0 -14.872
4 16 -14.256 0 -15.224 -14.168 0 -15.4 -13.904 0 -15.312 -14.168 0 -14.168
3 16 -13.816 0 -15.4 -12.936 0 -15.136 -13.904 0 -15.312
4 16 -14.52 0 -15.048 -14.256 0 -15.224 -14.168 0 -14.168 -14.432 0 -13.904
4 16 -14.96 0 -14.872 -14.52 0 -15.048 -14.432 0 -13.904 -15.312 0 -14.696
4 16 -14.432 0 -13.904 -14.256 0 -13.816 -14.256 0 -13.64 -16.3 0 -12.5
4 16 -13.992 0 -13.464 -13.816 0 -13.464 -13.728 0 -13.288 -15.9 0 -12.1
4 16 -11.968 0 -15.752 -12.144 0 -15.928 -11.704 0 -15.928 -11.792 0 -15.752
4 16 -9.416 0 -16.104 -9.416 0 -15.928 -9.68 0 -16.016 -9.768 0 -16.72
4 16 -9.152 0 -16.28 -9.152 0 -16.104 -9.416 0 -16.104 -9.768 0 -16.72
4 16 -14.608 0 -16.016 -14.696 0 -15.84 -14.872 0 -16.016 -14.608 0 -17.16
4 16 -14.256 0 -16.016 -14.432 0 -15.84 -14.608 0 -16.016 -14.256 0 -17.16
4 16 -13.992 0 -15.928 -14.168 0 -15.752 -14.256 0 -16.016 -13.904 0 -17.072
3 16 -13.464 0 -15.752 -13.464 0 -15.664 -13.992 0 -15.928
4 16 -12.936 0 -15.928 -13.464 0 -15.752 -13.992 0 -15.928 -13.112 0 -17.072
4 16 -14.608 0 -17.16 -14.344 0 -17.336 -14.256 0 -17.16 -14.608 0 -16.016
4 16 -14.256 0 -17.16 -14.08 0 -17.248 -13.904 0 -17.072 -14.256 0 -16.016
4 16 -13.904 0 -17.072 -13.728 0 -17.248 -13.464 0 -17.16 -13.992 0 -15.928
4 16 -13.464 0 -17.16 -13.376 0 -17.248 -13.112 0 -17.072 -13.992 0 -15.928
4 16 -12.848 0 -17.072 -12.76 0 -17.16 -12.584 0 -17.16 -12.76 0 -16.896
4 16 -6.072 0 -16.896 -6.072 0 -17.16 -5.896 0 -17.16 -5.808 0 -17.072
4 16 -6.864 0 -16.984 -7.04 0 -17.072 -6.952 0 -17.248 -6.512 0 -17.16
4 16 -6.952 0 -16.808 -6.864 0 -16.984 -6.512 0 -17.16 -6.248 0 -16.896
4 16 -6.952 0 -16.016 -6.952 0 -16.808 -6.248 0 -16.896 -6.512 0 -15.928
3 16 -6.072 0 -16.896 -6.512 0 -15.928 -6.248 0 -16.896
4 16 -5.896 0 -16.016 -6.072 0 -16.896 -5.808 0 -17.072 -5.72 0 -16.192
4 16 -5.632 0 -17.248 -5.104 0 -16.192 -5.72 0 -16.192 -5.808 0 -17.072
3 16 -5.016 0 -16.28 -5.104 0 -16.192 -5.632 0 -17.248
4 16 -6.6 0 -17.512 -6.6 0 -17.776 -6.424 0 -17.688 -6.512 0 -17.424
4 16 -5.984 0 -17.424 -6.512 0 -17.424 -6.424 0 -17.688 -6.336 0 -17.776
4 16 -5.984 0 -17.424 -6.336 0 -17.776 -6.336 0 -18.04 -5.808 0 -17.512
3 16 -6.6 0 -18.128 -6.688 0 -17.952 -7.04 0 -18.128
3 16 -7.04 0 -18.128 -7.216 0 -18.04 -7.832 0 -18.304
4 16 -8.008 0 -18.304 -7.92 0 -18.128 -8.36 0 -18.128 -10 0 -20
3 16 -8.36 0 -18.128 -8.448 0 -17.864 -8.624 0 -18.128
3 16 -8.448 0 -17.512 -8.624 0 -17.424 -8.536 0 -17.6
4 16 -8.624 0 -17.424 -8.448 0 -17.512 -8.096 0 -17.512 -7.92 0 -17.424
4 16 -7.92 0 -17.424 -7.744 0 -17.512 -7.216 0 -16.984 -8.008 0 -16.016
4 16 -7.216 0 -16.984 -6.952 0 -16.808 -6.952 0 -16.016 -8.008 0 -16.016
3 16 -6.952 0 -16.016 -7.568 0 -15.84 -8.008 0 -16.016
4 16 -8.096 0 -15.752 -7.744 0 -15.312 -8.096 0 -15.048 -8.624 0 -15.84
4 16 -8.096 0 -15.752 -8.624 0 -15.84 -8.536 0 -16.104 -8.008 0 -16.016
4 16 -8.624 0 -17.424 -7.92 0 -17.424 -8.008 0 -16.016 -8.536 0 -16.104
3 16 -8.624 0 -17.424 -8.536 0 -16.104 -8.888 0 -17.424
4 16 -8.888 0 -17.424 -8.536 0 -16.104 -8.888 0 -16.28 -9.064 0 -17.072
4 16 -9.064 0 -17.072 -8.888 0 -16.28 -9.152 0 -16.28 -9.24 0 -16.896
4 16 -9.68 0 -16.896 -9.504 0 -16.984 -9.416 0 -16.984 -9.24 0 -16.896
4 16 -9.592 0 -16.72 -9.68 0 -16.896 -9.24 0 -16.896 -9.152 0 -16.28
3 16 -9.592 0 -16.72 -9.152 0 -16.28 -9.768 0 -16.72
4 16 -9.768 0 -16.72 -9.68 0 -16.016 -10.12 0 -16.192 -10.296 0 -16.808
4 16 -10.296 0 -16.808 -10.208 0 -16.984 -10.032 0 -16.984 -9.768 0 -16.72
4 16 -10.648 0 -16.72 -10.648 0 -16.896 -10.296 0 -16.808 -10.12 0 -16.192
4 16 -9.944 0 -17.072 -10.12 0 -17.248 -10.032 0 -17.512 -9.768 0 -17.16
3 16 -9.592 0 -17.336 -9.768 0 -17.16 -10.032 0 -17.512
3 16 -9.24 0 -17.248 -9.768 0 -17.16 -9.592 0 -17.336
4 16 -9.24 0 -17.248 -9.592 0 -17.336 -9.416 0 -17.6 -8.976 0 -17.6
4 16 -8.888 0 -17.424 -9.064 0 -17.072 -9.24 0 -17.248 -8.976 0 -17.6
4 16 -9.064 0 -17.864 -8.976 0 -17.6 -9.416 0 -17.6 -9.768 0 -17.864
3 16 -8.888 0 -17.776 -8.976 0 -17.6 -9.064 0 -17.864
4 16 -9.064 0 -18.04 -9.064 0 -17.864 -9.768 0 -17.864 -10 0 -20
3 16 -10.12 0 -17.864 -10.12 0 -17.688 -10.56 0 -17.864
4 16 -10.56 0 -17.864 -11 0 -17.688 -11.176 0 -17.776 -10 0 -20
3 16 -11.176 0 -17.776 -11.264 0 -17.6 -11.616 0 -17.864
3 16 -12.056 0 -17.864 -12.232 0 -17.688 -12.408 0 -17.864
4 16 -12.848 0 -17.688 -13.288 0 -18.128 -12.408 0 -17.864 -12.584 0 -17.688
3 16 -13.552 0 -18.128 -13.552 0 -17.776 -13.728 0 -17.776
4 16 -13.728 0 -17.776 -13.904 0 -17.6 -14.168 0 -17.688 -13.552 0 -18.128
4 16 -14.168 0 -17.688 -14.256 0 -17.6 -14.52 0 -17.688 -20 0 -20
4 16 -10.12 0 -15.928 -10.384 0 -15.752 -10.648 0 -15.928 -10.12 0 -16.192
4 16 -10.648 0 -16.72 -10.12 0 -16.192 -10.648 0 -15.928 -10.824 0 -16.632
